Time,Latitude,Longitude,Conductivity,Temperature,pH,Salinity
2020-09-18 16:01:07,25.6311256,-80.4284088,,,2.81,0.23
2020-09-18 16:01:09,25.6311251,-80.4284089,471.10,-1811.45,2.83,0.23
2020-09-18 16:01:11,25.6311244,-80.4284084,471.10,90.05,2.75,0.23
2020-09-18 16:01:13,25.6311233,-80.4284077,471.10,89.68,2.80,0.23
2020-09-18 16:01:15,25.6311233,-80.428408,471.30,89.68,2.78,0.23
2020-09-18 16:01:17,25.6311246,-80.428408,471.10,89.81,2.80,0.23
2020-09-18 16:01:18,25.6311256,-80.4284079,471.00,89.84,2.78,0.23
2020-09-18 16:01:20,25.6311265,-80.4284066,471.20,89.86,2.80,0.23
2020-09-18 16:01:22,25.6311252,-80.4284036,471.30,90.14,2.80,0.23
2020-09-18 16:01:24,25.6311244,-80.428395,471.30,90.14,2.77,0.23
2020-09-18 16:01:26,25.6311254,-80.4283836,471.40,90.18,2.79,0.23
2020-09-18 16:01:28,25.6311255,-80.4283848,471.40,90.22,2.79,0.23
2020-09-18 16:01:30,25.6311255,-80.4283897,471.50,90.25,2.78,0.23
2020-09-18 16:01:31,25.6311249,-80.4283948,471.60,90.27,2.80,0.23
2020-09-18 16:01:33,25.6311225,-80.4283968,471.80,90.51,2.78,0.23
2020-09-18 16:01:35,25.6311188,-80.4283995,471.60,90.50,2.75,0.23
2020-09-18 16:01:37,25.6311183,-80.4283989,472.40,90.49,2.78,0.23
2020-09-18 16:01:39,25.6311206,-80.4284012,472.10,90.50,2.77,0.23
2020-09-18 16:01:41,25.6311239,-80.428406,471.70,90.51,2.69,0.23
2020-09-18 16:01:43,25.6311279,-80.4284107,470.10,90.50,2.64,0.23
2020-09-18 16:01:44,25.6311289,-80.4284173,470.50,90.49,2.67,0.23
2020-09-18 16:01:46,25.6311308,-80.4284197,470.00,90.48,2.66,0.23
2020-09-18 16:01:48,25.6311309,-80.4284237,470.50,90.46,2.67,0.23
2020-09-18 16:01:50,25.631131,-80.4284251,470.50,90.42,2.66,0.23
2020-09-18 16:01:52,25.631132,-80.4284268,470.50,90.39,2.64,0.23
2020-09-18 16:01:54,25.6311327,-80.4284289,470.70,90.35,2.63,0.23
2020-09-18 16:01:56,25.6311393,-80.4284393,469.80,90.30,2.61,0.23
2020-09-18 16:01:58,25.6311567,-80.4284378,469.50,90.06,2.60,0.23
2020-09-18 16:01:59,25.6311884,-80.4284173,470.20,90.05,2.62,0.23
2020-09-18 16:02:01,25.6312258,-80.4283923,470.50,90.04,2.63,0.23
2020-09-18 16:02:03,25.6312432,-80.4283735,469.80,90.02,2.66,0.23
2020-09-18 16:02:05,25.6312371,-80.428366,470.30,89.99,2.64,0.23
2020-09-18 16:02:07,25.6312197,-80.4283834,470.40,89.97,2.68,0.23
2020-09-18 16:02:09,25.6312005,-80.4284049,470.20,89.94,2.69,0.23
2020-09-18 16:02:11,25.6311935,-80.4284179,469.60,89.92,2.66,0.23
2020-09-18 16:02:12,25.631196,-80.4284324,469.90,89.90,2.61,0.23
2020-09-18 16:02:14,25.6311982,-80.4284563,470.20,89.91,2.61,0.23
2020-09-18 16:02:16,25.6311984,-80.4284884,470.30,89.91,2.64,0.23
2020-09-18 16:02:18,25.6312022,-80.4285147,469.00,89.92,2.64,0.23
2020-09-18 16:02:20,25.6312053,-80.4285458,470.10,89.93,2.66,0.23
2020-09-18 16:02:22,25.631202,-80.4285531,468.30,89.93,2.65,0.23
2020-09-18 16:02:24,25.6311942,-80.4285574,470.40,89.90,2.67,0.23
2020-09-18 16:02:25,25.6311848,-80.428553,470.60,89.88,2.65,0.23
2020-09-18 16:02:27,25.6311747,-80.4285388,471.10,89.85,2.65,0.23
2020-09-18 16:02:29,25.6311606,-80.4285174,471.00,89.82,2.67,0.23
2020-09-18 16:02:31,25.6311522,-80.4285063,469.90,89.79,2.66,0.23
2020-09-18 16:02:33,25.6311517,-80.4285056,469.90,89.75,2.64,0.23
2020-09-18 16:02:35,25.6311532,-80.4285087,470.90,89.48,2.66,0.23
2020-09-18 16:02:37,25.6311575,-80.4285153,470.70,89.48,2.69,0.23
2020-09-18 16:02:39,25.6311626,-80.4285434,469.70,89.48,2.66,0.23
2020-09-18 16:02:40,25.6311779,-80.428559,469.60,89.46,2.64,0.23
2020-09-18 16:02:42,25.6311871,-80.4285849,469.80,89.43,2.62,0.23
